Parameter,  Mean,   Min,    Max,    Fit
MStar,      36,     8,      60,     True
MRate,      2e-3,   1e-4,   1e-2,   True
Rdisc,      890,    100,    3600,   True
Arho0,      1.5,    0.5,    10,     True
Renv,       5000,   5000,   5000,   False
cavity_ang, 0,      0,      0,      False
incl,       56,     56,     56,     False
exp_disc,   2.25,   0.5,    3,      True
BT,         1.5,    0.5,    10,     True
T10Env,     2800,   800,    3500,   True
molec_abund,2e-6,   2e-6,   2e-6,   False
p,          0.58,   0.3,    0.9,    True
